SN,Title,Author,Published,Link
133,Entropy-based reliable non-invasive detection of coronary microvascular dysfunction using machine learning algorithm,"Zheng, D.",5 Jun 2023,https://pureportal.coventry.ac.uk/en/publications/entropy-based-reliable-non-invasive-detection-of-coronary-microva
134,Hospitalization Patient Forecasting Based on Multi–Task Deep Learning,"Liu, H.",1 Mar 2023,https://pureportal.coventry.ac.uk/en/publications/hospitalization-patient-forecasting-based-on-multitask-deep-learn
135,Leadless pacemaker implantation and azygos continuation in the inferior vena cava: a case description,"Liu, H.",1 Apr 2023,https://pureportal.coventry.ac.uk/en/publications/leadless-pacemaker-implantation-and-azygos-continuation-in-the-in
136,Predictive Value of CT Perfusion in Hemorrhagic Transformation after Acute Ischemic Stroke: A Systematic Review and Meta-Analysis,"Liu, H.",16 Jan 2023,https://pureportal.coventry.ac.uk/en/publications/predictive-value-of-ct-perfusion-in-hemorrhagic-transformation-af
137,Real-Time Evaluation of Time-Domain Pulse Rate Variability Parameters in Different Postures and Breathing Patterns Using Wireless Photoplethysmography Sensor: Towards Remote Healthcare in Low-Resource Communities,"Liu, H.",24 Apr 2023,https://pureportal.coventry.ac.uk/en/publications/real-time-evaluation-of-time-domain-pulse-rate-variability-parame
138,Risk stratification in symptomatic intracranial atherosclerotic disease with conventional vascular risk factors and cerebral haemodynamics,"Liu, H.",Feb 2023,https://pureportal.coventry.ac.uk/en/publications/risk-stratification-in-symptomatic-intracranial-atherosclerotic-d
139,A preliminary observation on rod cell photobiomodulation in treating diabetic macular edema,"Liu, H.",26 Apr 2022,https://pureportal.coventry.ac.uk/en/publications/a-preliminary-observation-on-rod-cell-photobiomodulation-in-treat
140,A Wearable Swallowing Recognition System Based on Motion and Dual Photoplethysmography Sensing of Laryngeal Movements,"Liu, H.",8 Sept 2022,https://pureportal.coventry.ac.uk/en/publications/a-wearable-swallowing-recognition-system-based-on-motion-and-dual
141,Case Report: New Application of a Gufoni Maneuver Variation for Apogeotropic Lateral Semicircular Canal Benign Paroxysmal Positional Vertigo,"Liu, H.",10 Jun 2022,https://pureportal.coventry.ac.uk/en/publications/case-report-new-application-of-a-gufoni-maneuver-variation-for-ap
142,Changes of oscillogram envelope maximum with blood pressure and aging: a quantitative observation,"Liu, H.",1 Dec 2022,https://pureportal.coventry.ac.uk/en/publications/changes-of-oscillogram-envelope-maximum-with-blood-pressure-and-a
143,Effect of microcirculatory dysfunction on coronary hemodynamics: A pilot study based on computational fluid dynamics simulation,"Liu, H.",Jul 2022,https://pureportal.coventry.ac.uk/en/publications/effect-of-microcirculatory-dysfunction-on-coronary-hemodynamics-a
144,Effects of stent shape on focal hemodynamics in intracranial atherosclerotic stenosis: A simulation study with computational fluid dynamics modeling,"Liu, H.",13 Dec 2022,https://pureportal.coventry.ac.uk/en/publications/effects-of-stent-shape-on-focal-hemodynamics-in-intracranial-athe
145,Fine-Grained Assessment of COVID-19 Severity Based on Clinico-Radiological Data Using Machine Learning,"Liu, H.",26 Aug 2022,https://pureportal.coventry.ac.uk/en/publications/fine-grained-assessment-of-covid-19-severity-based-on-clinico-rad
146,Index of microcirculatory resistance: state-of-the-art and potential applications in computational simulation of coronary artery disease,"Liu, H.",28 Feb 2022,https://pureportal.coventry.ac.uk/en/publications/index-of-microcirculatory-resistance-state-of-the-art-and-potenti
147,Multiple Participants’ Discrete Activity Recognition in a Well-Controlled Environment Using Universal Software Radio Peripheral Wireless Sensing,"Saeed, U.",21 Jan 2022,https://pureportal.coventry.ac.uk/en/publications/multiple-participants-discrete-activity-recognition-in-a-well-con
148,Neural Entrainment to Rhythms of Imagined Syllables,"Liu, H.",8 Sept 2022,https://pureportal.coventry.ac.uk/en/publications/neural-entrainment-to-rhythms-of-imagined-syllables
149,Photoplethysmography temporal marker-based machine learning classifier for anesthesia drug detection,"Liu, H.",Nov 2022,https://pureportal.coventry.ac.uk/en/publications/photoplethysmography-temporal-marker-based-machine-learning-class
150,Potential risk factors of persistent postural-perceptual dizziness: a pilot study,"Liu, H.",Jun 2022,https://pureportal.coventry.ac.uk/en/publications/potential-risk-factors-of-persistent-postural-perceptual-dizzines
151,Reliable Detection of Myocardial Ischemia Using Machine Learning Based on Temporal-Spatial Characteristics of Electrocardiogram and Vectorcardiogram,"Liu, H.",30 May 2022,https://pureportal.coventry.ac.uk/en/publications/reliable-detection-of-myocardial-ischemia-using-machine-learning-
152,Uterus Modeling from Cell to Organ Level: towards Better Understanding of Physiological Basis of Uterine Activity,"Xu, Y.",2022,https://pureportal.coventry.ac.uk/en/publications/uterus-modeling-from-cell-to-organ-level-towards-better-understan
153,Validation of Computational Simulation for Tumor-treating Fields with Homogeneous Phantom,"Liu, H.",8 Sept 2022,https://pureportal.coventry.ac.uk/en/publications/validation-of-computational-simulation-for-tumor-treating-fields-
154,基于社区移动医疗的心律失常筛查方案真实世界研究,"Liu, H.",27 Sept 2022,https://pureportal.coventry.ac.uk/en/publications/%E5%9F%BA%E4%BA%8E%E7%A4%BE%E5%8C%BA%E7%A7%BB%E5%8A%A8%E5%8C%BB%E7%96%97%E7%9A%84%E5%BF%83%E5%BE%8B%E5%A4%B1%E5%B8%B8%E7%AD%9B%E6%9F%A5%E6%96%B9%E6%A1%88%E7%9C%9F%E5%AE%9E%E4%B8%96%E7%95%8C%E7%A0%94%E7%A9%B6
155,Clinical Evaluation of Respiratory Rate Measurements on COPD (Male) Patients Using Wearable Inkjet-Printed Sensor,"Liu, H.",11 Jan 2021,https://pureportal.coventry.ac.uk/en/publications/clinical-evaluation-of-respiratory-rate-measurements-on-copd-male
156,Clinical evaluation of stretchable and wearable inkjet-printed strain gauge sensor for respiratory rate monitoring at different measurements locations,"Liu, H.",May 2021,https://pureportal.coventry.ac.uk/en/publications/clinical-evaluation-of-stretchable-and-wearable-inkjet-printed-st
157,Comparison of Newtonian and Non-newtonian Fluid Models in Blood Flow Simulation in Patients With Intracranial Arterial Stenosis,"Liu, H.",6 Sept 2021,https://pureportal.coventry.ac.uk/en/publications/comparison-of-newtonian-and-non-newtonian-fluid-models-in-blood-f
158,Consistency in Geometry Among Coronary Atherosclerotic Plaques Extracted From Computed Tomography Angiography,"Liu, H.",12 Oct 2021,https://pureportal.coventry.ac.uk/en/publications/consistency-in-geometry-among-coronary-atherosclerotic-plaques-ex
159,"Corrigendum: Comparison of Newtonian and Non-newtonian Fluid Models in Blood Flow Simulation in Patients With Intracranial Arterial Stenosis (Front. Physiol., (2021), 12, (718540), 10.3389/fphys.2021.718540)","Liu, H.",19 Oct 2021,https://pureportal.coventry.ac.uk/en/publications/corrigendum-comparison-of-newtonian-and-non-newtonian-fluid-model
160,Deep learning based photoplethysmography classification for peripheral arterial disease detection: a proof-of-concept study,"Allen, J.",17 Jun 2021,https://pureportal.coventry.ac.uk/en/publications/deep-learning-based-photoplethysmography-classification-for-perip
161,Extraction of Coronary Atherosclerotic Plaques From Computed Tomography Imaging: A Review of Recent Methods,"Liu, H.",10 Feb 2021,https://pureportal.coventry.ac.uk/en/publications/extraction-of-coronary-atherosclerotic-plaques-from-computed-tomo
162,Filtering-induced time shifts in photoplethysmography pulse features measured at different body sites: the importance of filter definition and standardization,"Liu, H.",28 Jul 2021,https://pureportal.coventry.ac.uk/en/publications/filtering-induced-time-shifts-in-photoplethysmography-pulse-featu
163,"Response by Lan et al to Letter Regarding Article, “Regional High Wall Shear Stress Associated With Stenosis Regression in Symptomatic Intracranial Atherosclerotic Disease”","Liu, H.",25 Jan 2021,https://pureportal.coventry.ac.uk/en/publications/response-by-lan-et-al-to-letter-regarding-article-regional-high-w
164,Clinical evaluation of stretchable and wearable inkjet-printed strain gauge sensor for respiratory rate monitoring at different body postures,"Liu, H.",9 Jan 2020,https://pureportal.coventry.ac.uk/en/publications/clinical-evaluation-of-stretchable-and-wearable-inkjet-printed-st-2
165,Comparison of different modulations of photoplethysmography in extracting respiratory rate: from a physiological perspective,"Liu, H.",1 Oct 2020,https://pureportal.coventry.ac.uk/en/publications/comparison-of-different-modulations-of-photoplethysmography-in-ex
166,Cuffless Blood Pressure Estimation Using Single Channel Photoplethysmography: A Two-Step Method,"Liu, H.",2020,https://pureportal.coventry.ac.uk/en/publications/cuffless-blood-pressure-estimation-using-single-channel-photoplet
167,Dataset on Blood Flow and Instantaneous Wave-free Ratio in Normal and Stenosed Coronary Arteries,"Liu, H.",Oct 2020,https://pureportal.coventry.ac.uk/en/publications/dataset-on-blood-flow-and-instantaneous-wave-free-ratio-in-normal
168,Effect of microcirculatory resistance on coronary blood flow and instantaneous wave-free ratio: A computational study,"Liu, H.",1 Nov 2020,https://pureportal.coventry.ac.uk/en/publications/effect-of-microcirculatory-resistance-on-coronary-blood-flow-and-
169,Influences of Sensor Placement Site and Subject Posture on Measurement of Respiratory Frequency Using Triaxial Accelerometers,"Liu, H.",9 Jul 2020,https://pureportal.coventry.ac.uk/en/publications/influences-of-sensor-placement-site-and-subject-posture-on-measur
170,Microaneurysms detection in color fundus images using machine learning based on directional local contrast,"Liu, H.",15 Apr 2020,https://pureportal.coventry.ac.uk/en/publications/microaneurysms-detection-in-color-fundus-images-using-machine-lea
171,Regional High Wall Shear Stress Associated With Stenosis Regression in Symptomatic Intracranial Atherosclerotic Disease,"Liu, H.",1 Oct 2020,https://pureportal.coventry.ac.uk/en/publications/regional-high-wall-shear-stress-associated-with-stenosis-regressi
172,Significance of considering respiratory movement in estimating sleep stage,"Liu, H.",18 Mar 2020,https://pureportal.coventry.ac.uk/en/publications/significance-of-considering-respiratory-movement-in-estimating-sl
173,State-of-the-Art Computational Models of Circle of Willis With Physiological Applications: A Review,"Liu, H.",7 Jul 2020,https://pureportal.coventry.ac.uk/en/publications/state-of-the-art-computational-models-of-circle-of-willis-with-ph
174,Sustaining cerebral perfusion in intracranial atherosclerotic stenosis: The roles of antegrade residual flow and leptomeningeal collateral flow,"Liu, H.",1 Jan 2020,https://pureportal.coventry.ac.uk/en/publications/sustaining-cerebral-perfusion-in-intracranial-atherosclerotic-ste
175,Fabrication and Evaluation of a Novel Non-Invasive Stretchable and Wearable Respiratory Rate Sensor Based on Silver Nanoparticles Using Inkjet Printing Technology,"Liu, H.",18 Sept 2019,https://pureportal.coventry.ac.uk/en/publications/fabrication-and-evaluation-of-a-novel-non-invasive-stretchable-an
176,Hemodynamics and stroke risk in intracranial atherosclerotic disease,,May 2019,https://pureportal.coventry.ac.uk/en/publications/hemodynamics-and-stroke-risk-in-intracranial-atherosclerotic-dise
177,"Contactless WiFi Sensing and Monitoring for Future Healthcare: Emerging Trends, Challenges and Opportunities","Shah, S. A.",2023,https://pureportal.coventry.ac.uk/en/publications/contactless-wifi-sensing-and-monitoring-for-future-healthcare-eme
178,Enhancing System Performance through Objective Feature Scoring of Multiple Persons’ Breathing Using Non-Contact RF Approach,"Shah, S. A.",Feb 2023,https://pureportal.coventry.ac.uk/en/publications/enhancing-system-performance-through-objective-feature-scoring-of
179,AI-Driven Lightweight Real-Time SDR Sensing System for Anomalous Respiration Identification using Ensemble Learning,"Shah, S. A.",Dec 2022,https://pureportal.coventry.ac.uk/en/publications/ai-driven-lightweight-real-time-sdr-sensing-system-for-anomalous-
180,Automated Grading of Diabetic Macular Edema Using Color Retinal Photographs,"Shah, S. A.",May 2022,https://pureportal.coventry.ac.uk/en/publications/automated-grading-of-diabetic-macular-edema-using-color-retinal-p
181,Data portability for activities of daily living and fall detection in different environments using radar micro-doppler,"Shah, S. A.",May 2022,https://pureportal.coventry.ac.uk/en/publications/data-portability-for-activities-of-daily-living-and-fall-detectio
182,DBGC: Dimension-Based Generic Convolution Block for Object Recognition,"Shah, S. A.",24 Feb 2022,https://pureportal.coventry.ac.uk/en/publications/dbgc-dimension-based-generic-convolution-block-for-object-recogni
183,Design and Evaluation of a Button Sensor Antenna for On-Body Monitoring Activity in Healthcare Applications,"Shah, S. A.",20 Mar 2022,https://pureportal.coventry.ac.uk/en/publications/design-and-evaluation-of-a-button-sensor-antenna-for-on-body-moni
184,Development of an Intelligent Real-time Multi-Person Respiratory Illnesses Sensing System using SDR Technology,"Shah, S. A.",10 Aug 2022,https://pureportal.coventry.ac.uk/en/publications/development-of-an-intelligent-real-time-multi-person-respiratory-
185,DRaNN_PSO: A deep random neural network with particle swarm optimization for intrusion detection in the industrial internet of things,"Shah, S. A.",Nov 2022,https://pureportal.coventry.ac.uk/en/publications/drannpso-a-deep-random-neural-network-with-particle-swarm-optimiz
186,Explainable Malware Detection System Using Transformers-Based Transfer Learning and Multi-Model Visual Representation,"Shah, S. A.",7 Sept 2022,https://pureportal.coventry.ac.uk/en/publications/explainable-malware-detection-system-using-transformers-based-tra
187,Intelligent Reflecting Surface Based Non-LOS Human Activity Recognition for Next Generation 6G-Enabled Healthcare System,"Shah, S. A.",Sept 2022,https://pureportal.coventry.ac.uk/en/publications/intelligent-reflecting-surface-based-non-los-human-activity-recog
188,IoT Based Fall Detection System for Elderly Healthcare,"Shah, S. A.",25 Feb 2022,https://pureportal.coventry.ac.uk/en/publications/iot-based-fall-detection-system-for-elderly-healthcare
189,Machine learning empowered COVID-19 patient monitoring using non-contact sensing: An extensive review,"Saeed, U.",Apr 2022,https://pureportal.coventry.ac.uk/en/publications/machine-learning-empowered-covid-19-patient-monitoring-using-non-
190,Microwave and Terahertz Sensing,"Shah, S. A.",1 Jan 2022,https://pureportal.coventry.ac.uk/en/publications/microwave-and-terahertz-sensing
191,Monitoring Discrete Activities of Daily Living of Young & Older Adults using 5.8 GHz Frequency Modulated Continuous Wave Radar and ResNet Algorithm,"Saeed, U.",2022,https://pureportal.coventry.ac.uk/en/publications/monitoring-discrete-activities-of-daily-living-of-young-amp-older
192,Multiple Participants’ Discrete Activity Recognition in a Well-Controlled Environment Using Universal Software Radio Peripheral Wireless Sensing,"Saeed, U.",21 Jan 2022,https://pureportal.coventry.ac.uk/en/publications/multiple-participants-discrete-activity-recognition-in-a-well-con
193,Novel Privacy Preserving Non-Invasive Sensing-Based Diagnoses of Pneumonia Disease Leveraging Deep Network Model,"Shah, S. A.",8 Jan 2022,https://pureportal.coventry.ac.uk/en/publications/novel-privacy-preserving-non-invasive-sensing-based-diagnoses-of-
194,"Personalized wearable electrodermal sensing-based human skin hydration level detection for sports, health and wellbeing","Shah, S. A.",8 Mar 2022,https://pureportal.coventry.ac.uk/en/publications/personalized-wearable-electrodermal-sensing-based-human-skin-hydr
195,Real-Time Human Activity Recognition System Exploiting Ubiquitous Wi-Fi Signals,"Shah, S. A.",16 Feb 2022,https://pureportal.coventry.ac.uk/en/publications/real-time-human-activity-recognition-system-exploiting-ubiquitous
196,RF Based Real Time Human Motion Sensing,"Shah, S. A.",16 Feb 2022,https://pureportal.coventry.ac.uk/en/publications/rf-based-real-time-human-motion-sensing
197,UWB Radar Sensing for Respiratory Monitoring Exploiting Time- Frequency Spectrograms,"Saeed, U.",May 2022,https://pureportal.coventry.ac.uk/en/publications/uwb-radar-sensing-for-respiratory-monitoring-exploiting-time-freq
198,Wireless Sensing for Human Activity Recognition Using USRP,"Shah, S. A.",11 Feb 2022,https://pureportal.coventry.ac.uk/en/publications/wireless-sensing-for-human-activity-recognition-using-usrp
199,Clone detection in 5G-enabled social IoT system using graph semantics and deep learning model,"Shah, S. A.",Nov 2021,https://pureportal.coventry.ac.uk/en/publications/clone-detection-in-5g-enabled-social-iot-system-using-graph-seman
200,Contactless Small-Scale Movement Monitoring System Using Software Defined Radio for Early Diagnosis of COVID-19,"Shaha, S. A.",1 Aug 2021,https://pureportal.coventry.ac.uk/en/publications/contactless-small-scale-movement-monitoring-system-using-software
201,Data Aggregation and Privacy Preserving Using Computational Intelligence,"Shah, S. A.",Jun 2021,https://pureportal.coventry.ac.uk/en/publications/data-aggregation-and-privacy-preserving-using-computational-intel
202,Design of 15W X-Band GaN Based Transmit / Receive Module for Airborne Active Phased Array Radar Applications,"Shah, S. A.",27 Jul 2021,https://pureportal.coventry.ac.uk/en/publications/design-of-15w-x-band-gan-based-transmit-receive-module-for-airbor
203,Design of High-Performance X-Band Monopulse Comparator for Active Phased Array Radar Applications,"Shah, S. A.",4 Jul 2021,https://pureportal.coventry.ac.uk/en/publications/design-of-high-performance-x-band-monopulse-comparator-for-active
204,Design of Portable Exoskeleton Forearm for Rehabilitation of Monoparesis Patients Using Tendon Flexion Sensing Mechanism for Health Care Applications,"Shah, S. A.",27 May 2021,https://pureportal.coventry.ac.uk/en/publications/design-of-portable-exoskeleton-forearm-for-rehabilitation-of-mono
205,Discrete Human Activity Recognition and Fall Detection by Combining FMCW RADAR Data of Heterogeneous Environments For Independent Assistive Living,"Saeed, U.",12 Sept 2021,https://pureportal.coventry.ac.uk/en/publications/discrete-human-activity-recognition-and-fall-detection-by-combini
206,Editorial for the Special Issue on Security and Sensing Devices for Healthcare Technologies,"Shah, S. A.",27 Aug 2021,https://pureportal.coventry.ac.uk/en/publications/editorial-for-the-special-issue-on-security-and-sensing-devices-f
207,Granular Data Access Control with a Patient-Centric Policy Update for Healthcare,"Shah, S. A.",20 May 2021,https://pureportal.coventry.ac.uk/en/publications/granular-data-access-control-with-a-patient-centric-policy-update
208,High Efficiency High Gain DC-DC Boost Converter Using PID Controller for Photovoltaic Applications,"Shah, S. A.",27 Jul 2021,https://pureportal.coventry.ac.uk/en/publications/high-efficiency-high-gain-dc-dc-boost-converter-using-pid-control
209,Hybrid Workload Enabled and Secure Healthcare Monitoring Sensing Framework in Distributed Fog-Cloud Network,"Shah, S. A.",17 Aug 2021,https://pureportal.coventry.ac.uk/en/publications/hybrid-workload-enabled-and-secure-healthcare-monitoring-sensing-
210,Improving Machine Learning Classification Accuracy for Breathing Abnormalities by Enhancing Dataset,"Shah, S. A.",12 Oct 2021,https://pureportal.coventry.ac.uk/en/publications/improving-machine-learning-classification-accuracy-for-breathing-
211,JPEG Image Compression Using Multiple Core Strategy in FPGA achieving High Peak Signal to Noise Ratios,"Shah, S. A.",27 Jul 2021,https://pureportal.coventry.ac.uk/en/publications/jpeg-image-compression-using-multiple-core-strategy-in-fpga-achie
212,Noninvasive Detection of Respiratory Disorder Due to COVID-19 at the Early Stages in Saudi Arabia,"Shah, S. A.",5 Nov 2021,https://pureportal.coventry.ac.uk/en/publications/noninvasive-detection-of-respiratory-disorder-due-to-covid-19-at-
213,Novel Ensemble Algorithm for Multiple Activity Recognition in Elderly People Exploiting Ubiquitous Sensing Devices,"Shah, S. A.",15 Aug 2021,https://pureportal.coventry.ac.uk/en/publications/novel-ensemble-algorithm-for-multiple-activity-recognition-in-eld
214,Performance Enhancement and Size Reduction of Vivaldi Antenna Using Defected Ground Structure for Active Phased Array Radar Applications,"Shah, S. A.",4 Jul 2021,https://pureportal.coventry.ac.uk/en/publications/performance-enhancement-and-size-reduction-of-vivaldi-antenna-usi
215,Portable UWB RADAR Sensing System for Transforming Subtle Chest Movement into Actionable Micro-Doppler Signatures to Extract Respiratory Rate Exploiting ResNet Algorithm,"Saeed, U.",15 Oct 2021,https://pureportal.coventry.ac.uk/en/publications/portable-uwb-radar-sensing-system-for-transforming-subtle-chest-m
216,Privacy-Preserving Wandering Behaviour Sensing in Dementia Patients using Modiﬁed Logistic and Dynamic Newton Leipnik Maps,"Shah, S. A.",1 Feb 2021,https://pureportal.coventry.ac.uk/en/publications/privacy-preserving-wandering-behaviour-sensing-in-dementia-patien
217,Radar Sensing for Activity Classification in Elderly People Exploiting Micro-Doppler Signatures using Machine Learning,"Shah, S. A.",4 Jun 2021,https://pureportal.coventry.ac.uk/en/publications/radar-sensing-for-activity-classification-in-elderly-people-explo
218,RF Sensing Based Breathing Patterns Detection Leveraging USRP Devices,"Shah, S. A.",2 Jun 2021,https://pureportal.coventry.ac.uk/en/publications/rf-sensing-based-breathing-patterns-detection-leveraging-usrp-dev
219,RF sensing for healthcare applications,"Shah, S. A.",8 Jun 2021,https://pureportal.coventry.ac.uk/en/publications/rf-sensing-for-healthcare-applications
220,Wireless Channel Modelling for Identifying Six Types of Respiratory Patterns with SDR Sensing and Deep Multilayer Perceptron,"Saeed, U.",15 Sept 2021,https://pureportal.coventry.ac.uk/en/publications/wireless-channel-modelling-for-identifying-six-types-of-respirato
221,An Intelligent Non-Invasive Real-Time Human Activity Recognition System for Next-Generation Healthcare,"Shah, S.",6 May 2020,https://pureportal.coventry.ac.uk/en/publications/an-intelligent-non-invasive-real-time-human-activity-recognition-
222,A Novel Hybrid Secure Image Encryption Based on Julia Set of Fractals and 3D Lorenz Chaotic Map,"Shah, S.",28 Feb 2020,https://pureportal.coventry.ac.uk/en/publications/a-novel-hybrid-secure-image-encryption-based-on-julia-set-of-frac
223,A novel secure occupancy monitoring scheme based on multi-chaos mapping,"Shah, S.",1 Mar 2020,https://pureportal.coventry.ac.uk/en/publications/a-novel-secure-occupancy-monitoring-scheme-based-on-multi-chaos-m
224,A review of the state of the art in non-contact sensing for covid-19,"Shah, S. A.",3 Oct 2020,https://pureportal.coventry.ac.uk/en/publications/a-review-of-the-state-of-the-art-in-non-contact-sensing-for-covid
225,Chaos‐based privacy preserving vehicle safety protocol for 5G Connected Autonomous Vehicle networks,"Shah, S.",14 May 2020,https://pureportal.coventry.ac.uk/en/publications/chaosbased-privacy-preserving-vehicle-safety-protocol-for-5g-conn
226,Chaos Theory and its Application: An Essential Framework for Image Encryption,"Shah, S.",30 Jun 2020,https://pureportal.coventry.ac.uk/en/publications/chaos-theory-and-its-application-an-essential-framework-for-image
227,The long-term effects of Kerala Diabetes Prevention Program on diabetes incidence and cardiometabolic risk: a study protocol,"Tapp, R.",22 Mar 2023,https://pureportal.coventry.ac.uk/en/publications/the-long-term-effects-of-kerala-diabetes-prevention-program-on-di
228,Retinal microvascular associations with cardiometabolic risk factors differ by diabetes status: results from the UK Biobank,"Tapp, R. J.",Oct 2022,https://pureportal.coventry.ac.uk/en/publications/retinal-microvascular-associations-with-cardiometabolic-risk-fact
229,Do lifestyle interventions reduce diabetes incidence in people with isolated impaired fasting glucose?,"Tapp, R. J.",Dec 2021,https://pureportal.coventry.ac.uk/en/publications/do-lifestyle-interventions-reduce-diabetes-incidence-in-people-wi
230,Genome-wide meta-analysis identifies 127 open-angle glaucoma loci with consistent effect across ancestries,,24 Feb 2021,https://pureportal.coventry.ac.uk/en/publications/genome-wide-meta-analysis-identifies-127-open-angle-glaucoma-loci
231,Investigation of associations between retinal microvascular parameters and albuminuria in UK Biobank: a cross-sectional case-control study,"Tapp, R.",25 Feb 2021,https://pureportal.coventry.ac.uk/en/publications/investigation-of-associations-between-retinal-microvascular-param
232,Potential metabolic and inflammatory pathways between COVID-19 and new-onset diabetes,"Tapp, R.",Mar 2021,https://pureportal.coventry.ac.uk/en/publications/potential-metabolic-and-inflammatory-pathways-between-covid-19-an
233,Proportion of newly diagnosed diabetes in COVID-19 patients: a systematic review and meta-analysis,"Tapp, R. J.",Mar 2021,https://pureportal.coventry.ac.uk/en/publications/proportion-of-newly-diagnosed-diabetes-in-covid-19-patients-a-sys
234,Benefit of lifestyle-based T2DM prevention is influenced by prediabetes phenotype,"Tapp, R. J.",Jul 2020,https://pureportal.coventry.ac.uk/en/publications/benefit-of-lifestyle-based-t2dm-prevention-is-influenced-by-predi
235,Cost-effectiveness of a lifestyle intervention in high-risk individuals for diabetes in a low- and middle-income setting: Trial-based analysis of the Kerala Diabetes Prevention Program,"Tapp, R. J.",4 Sept 2020,https://pureportal.coventry.ac.uk/en/publications/cost-effectiveness-of-a-lifestyle-intervention-in-high-risk-indiv
236,Digital eye syndrome : COVID-19,,2020,https://pureportal.coventry.ac.uk/en/publications/digital-eye-syndrome-covid-19
237,Effect of a Peer-led Lifestyle Intervention on Individuals With Normal Weight Obesity: Insights From the Kerala Diabetes Prevention Program,"Tapp, R. J.",25 Jul 2020,https://pureportal.coventry.ac.uk/en/publications/effect-of-a-peer-led-lifestyle-intervention-on-individuals-with-n
238,Effects of a lifestyle intervention on cardiovascular risk among high-risk individuals for diabetes in a low- and middle-income setting: Secondary analysis of the Kerala Diabetes Prevention Program,"Tapp, R. J.",Oct 2020,https://pureportal.coventry.ac.uk/en/publications/effects-of-a-lifestyle-intervention-on-cardiovascular-risk-among-
239,Obesity indicators that best predict type 2 diabetes in an Indian population: insights from the Kerala Diabetes Prevention Program,"Tapp, R. J.",2020,https://pureportal.coventry.ac.uk/en/publications/obesity-indicators-that-best-predict-type-2-diabetes-in-an-indian
240,Prevalence of normal weight obesity and its associated cardio-metabolic risk factors - Results from the baseline data of the Kerala Diabetes Prevention Program (KDPP),"Tapp, R. J.",25 Aug 2020,https://pureportal.coventry.ac.uk/en/publications/prevalence-of-normal-weight-obesity-and-its-associated-cardio-met
241,Retinal Vascular Tortuosity and Diameter Associations with Adiposity and Components of Body Composition,"Tapp, R. J.",1 Sept 2020,https://pureportal.coventry.ac.uk/en/publications/retinal-vascular-tortuosity-and-diameter-associations-with-adipos
242,Associations of Retinal Microvascular Diameters and Tortuosity With Blood Pressure and Arterial Stiffness: United Kingdom Biobank,"Tapp, R. J.",Dec 2019,https://pureportal.coventry.ac.uk/en/publications/associations-of-retinal-microvascular-diameters-and-tortuosity-wi
243,Participant recruitment into a community-based diabetes prevention trial in India: Learnings from the Kerala Diabetes Prevention Program,"Tapp, R. J.",Sept 2019,https://pureportal.coventry.ac.uk/en/publications/participant-recruitment-into-a-community-based-diabetes-preventio
244,Targeted screening for prediabetes and undiagnosed diabetes in a community setting in India,"Tapp, R. J.",27 Jun 2019,https://pureportal.coventry.ac.uk/en/publications/targeted-screening-for-prediabetes-and-undiagnosed-diabetes-in-a-
245,A peer-support lifestyle intervention for preventing type 2 diabetes in India: A cluster-randomized controlled trial of the Kerala Diabetes Prevention Program,"Tapp, R. J.",6 Jun 2018,https://pureportal.coventry.ac.uk/en/publications/a-peer-support-lifestyle-intervention-for-preventing-type-2-diabe
246,Cardiometabolic Health Among Adult Offspring of Hypertensive Pregnancies: The Cardiovascular Risk in Young Finns Study,"Tapp, R. J.",6 Jan 2018,https://pureportal.coventry.ac.uk/en/publications/cardiometabolic-health-among-adult-offspring-of-hypertensive-preg
247,Effects of bariatric surgery on retinal microvascular architecture in obese patients,"Tapp, R. J.",5 Dec 2018,https://pureportal.coventry.ac.uk/en/publications/effects-of-bariatric-surgery-on-retinal-microvascular-architectur
248,Impact of Ideal Cardiovascular Health in Childhood on the Retinal Microvasculature in Midadulthood: Cardiovascular Risk in Young Finns Study,"Tapp, R. J.",16 Oct 2018,https://pureportal.coventry.ac.uk/en/publications/impact-of-ideal-cardiovascular-health-in-childhood-on-the-retinal
249,Omega-3 polyunsaturated fatty acids favourably modulate cardiometabolic biomarkers in type 2 diabetes: a meta-analysis and meta-regression of randomized controlled trials,"Tapp, R.",7 Jul 2018,https://pureportal.coventry.ac.uk/en/publications/omega-3-polyunsaturated-fatty-acids-favourably-modulate-cardiomet
250,Availability and variability in guidelines on diabetic retinopathy screening in Asian countries,"Tapp, R. J.",Oct 2017,https://pureportal.coventry.ac.uk/en/publications/availability-and-variability-in-guidelines-on-diabetic-retinopath
251,Baseline characteristics of participants in the Kerala Diabetes Prevention Program: a cluster randomized controlled trial of lifestyle intervention in Asian Indians,"Tapp, R. J.",May 2017,https://pureportal.coventry.ac.uk/en/publications/baseline-characteristics-of-participants-in-the-kerala-diabetes-p
252,Gestational diabetes mellitus and retinal microvasculature,"Tapp, R. J.",18 Jan 2017,https://pureportal.coventry.ac.uk/en/publications/gestational-diabetes-mellitus-and-retinal-microvasculature
253,Cost-effectiveness of a National Telemedicine Diabetic Retinopathy Screening Program in Singapore,"Tapp, R. J.",1 Dec 2016,https://pureportal.coventry.ac.uk/en/publications/cost-effectiveness-of-a-national-telemedicine-diabetic-retinopath
